pore_id,pore_volume_m3,pore_radius_m,pore_shape_factor,pore_clay_volume
854,1.154675e-14,8.801286e-06,0.04450615,0.0
855,1.36761e-14,9.759708e-06,0.03168827,0.0
856,7.112448e-15,7.257428e-06,0.04166331,0.0
857,9.505216e-15,8.523003e-06,0.06824905,0.0
858,1.143699e-14,8.55616e-06,0.04838258,0.0
859,1.053696e-14,8.479778e-06,0.03076909,0.0
860,1.071258e-14,7.953314e-06,0.04261003,0.0
861,8.188096e-15,8.158615e-06,0.04031712,0.0
862,6.958784e-15,8.656266e-06,0.05636409,0.0
863,1.514688e-14,8.841927e-06,0.03269315,0.0
864,1.786893e-14,8.337129e-06,0.04336946,0.0
865,7.6832e-15,7.34249e-06,0.05461308,0.0
866,1.040525e-14,8.815028e-06,0.03698366,0.0
867,2.263251e-14,9.215554e-06,0.03569499,0.0
868,4.368448e-15,7.720138e-06,0.05713392,0.0
869,1.091014e-14,7.779983e-06,0.07778282,0.0
870,1.058086e-14,8.809519e-06,0.02673619,0.0
871,1.677133e-14,8.812849e-06,0.03996462,0.0
872,8.429568e-15,8.842949e-06,0.02625511,0.0
873,1.016378e-14,8.445101e-06,0.060334,0.0
874,3.775744e-15,7.840683e-06,0.04049913,0.0
875,2.590336e-15,8.654715e-06,0.04935172,0.0
876,9.241792e-15,8.274314e-06,0.04682632,0.0
877,8.12224e-15,7.175716e-06,0.03196014,0.0
878,1.20736e-14,8.447294e-06,0.02756058,0.0
879,5.400192e-15,7.349869e-06,0.04253043,0.0
880,3.995264e-15,7.912058e-06,0.02942756,0.0
881,1.31712e-15,8.226731e-06,0.03398353,0.0
882,2.787904e-15,8.1914e-06,0.04136353,0.0
883,8.473472e-15,7.785e-06,0.05469685,0.0
884,1.659571e-14,9.286683e-06,0.04230796,0.0
885,4.785536e-15,7.843603e-06,0.0541641,0.0
886,3.18304e-15,6.769871e-06,0.04064111,0.0
887,9.066176e-15,7.872509e-06,0.03567217,0.0
888,2.546432e-15,7.050271e-06,0.0625878,0.0
889,6.783168e-15,6.900899e-06,0.03955405,0.0
890,9.21984e-15,7.81514e-06,0.07559662,0.0
891,5.400192e-15,7.833368e-06,0.05318281,0.0
892,4.763584e-15,6.918395e-06,0.04657689,0.0
893,5.180672e-15,7.055471e-06,0.05001256,0.0
894,7.814912e-15,7.887869e-06,0.04816743,0.0
895,1.126138e-14,7.016566e-06,0.03199399,0.0
896,5.246528e-15,6.885481e-06,0.03805595,0.0
897,2.875712e-15,6.785834e-06,0.04303263,0.0
898,5.663616e-15,7.048894e-06,0.04322195,0.0
899,5.005056e-15,7.802861e-06,0.06078969,0.0
900,7.595392e-15,7.091901e-06,0.04910524,0.0
901,6.497792e-15,8.343888e-06,0.01041667,0.0
902,6.212416e-15,6.966498e-06,0.079,0.0
903,8.605184e-15,7.174336e-06,0.04788754,0.0
904,8.232e-15,7.813364e-06,0.03852851,0.0
905,6.870976e-15,7.843386e-06,0.03690504,0.0
906,3.114989e-14,8.801324e-06,0.04008655,0.0
907,5.37824e-15,7.872899e-06,0.06257762,0.0
908,6.102656e-15,7.894796e-06,0.0395063,0.0
909,5.444096e-15,6.893582e-06,0.03873221,0.0
910,1.543226e-14,7.799532e-06,0.04395503,0.0
911,5.04896e-15,7.020897e-06,0.0500066,0.0
912,6.80512e-15,7.81765e-06,0.01999367,0.0
913,7.705152e-15,7.118819e-06,0.07204297,0.0
914,3.929408e-15,6.700312e-06,0.08483,0.0
915,7.661248e-15,6.782616e-06,0.04581664,0.0
916,4.105024e-15,6.481347e-06,0.06007698,0.0
917,7.397824e-15,7.79908e-06,0.01907718,0.0
918,9.285696e-15,7.054999e-06,0.02687478,0.0
919,3.73184e-15,7.822989e-06,0.0400829,0.0
920,7.617344e-15,6.994873e-06,0.04520041,0.0
921,8.078336e-15,6.899572e-06,0.02229932,0.0
922,2.85376e-15,6.904983e-06,0.05882444,0.0
923,2.941568e-15,6.792756e-06,0.08312423,0.0
924,1.04711e-14,7.905513e-06,0.06212271,0.0
925,7.046592e-15,7.902346e-06,0.04993139,0.0
926,8.627136e-15,8.447767e-06,0.05504555,0.0
927,4.126976e-15,7.833141e-06,0.04593991,0.0
928,1.066867e-14,7.020193e-06,0.04337425,0.0
929,1.126138e-14,7.813671e-06,0.05723438,0.0
930,5.751424e-15,7.810078e-06,0.0304086,0.0
931,4.82944e-15,6.85258e-06,0.03597448,0.0
932,1.170042e-14,7.833937e-06,0.02447357,0.0
933,4.522112e-15,6.875972e-06,0.03966765,0.0
934,8.210048e-15,7.818575e-06,0.03908074,0.0
935,4.895296e-15,7.242389e-06,0.03125,0.0
936,1.683718e-14,7.057277e-06,0.07263027,0.0
937,5.663616e-15,7.869591e-06,0.0432388,0.0
938,4.851392e-15,6.769906e-06,0.04791309,0.0
939,7.485632e-15,7.781018e-06,0.02822468,0.0
940,5.553856e-15,7.781e-06,0.05154678,0.0
941,6.409984e-15,7.016058e-06,0.01599459,0.0
942,1.181018e-14,7.7989e-06,0.02033887,0.0
943,8.253952e-15,7.798325e-06,0.04530773,0.0
944,3.248896e-15,7.81336e-06,0.03487754,0.0
945,1.843968e-15,6.98559e-06,0.05834504,0.0
946,5.15872e-15,6.844945e-06,0.02551552,0.0
947,3.446464e-15,6.840943e-06,0.06651635,0.0
948,6.541696e-15,7.214503e-06,0.03438628,0.0
949,5.37824e-15,7.056294e-06,0.04864473,0.0
950,1.944947e-14,8.334294e-06,0.02659797,0.0
951,6.322176e-15,6.841952e-06,0.0354034,0.0
952,4.675776e-15,7.04499e-06,0.04396341,0.0
953,6.870976e-15,7.830971e-06,0.05011531,0.0
954,4.434304e-15,9.31641e-06,0.05578942,0.0
955,8.56128e-15,7.816477e-06,0.03854597,0.0
956,1.200774e-14,7.879578e-06,0.03132825,0.0
957,3.446464e-15,7.799847e-06,0.06767963,0.0
958,5.356288e-15,7.81797e-06,0.04492995,0.0
959,3.490368e-15,7.060789e-06,0.05012254,0.0
960,4.17088e-15,7.799938e-06,0.06749986,0.0
961,1.279802e-14,7.943848e-06,0.03108923,0.0
962,5.027008e-15,7.81638e-06,0.03983431,0.0
963,9.8784e-15,7.905295e-06,0.04531228,0.0
964,6.058752e-15,8.334033e-06,0.04625173,0.0
965,4.148928e-15,6.786896e-06,0.03786542,0.0
966,1.554202e-14,7.818072e-06,0.06883937,0.0
967,2.744e-15,7.063551e-06,0.04564285,0.0
968,5.685568e-15,8.708266e-06,0.04298878,0.0
969,7.727104e-15,6.908981e-06,0.04509303,0.0
970,5.114816e-15,6.9697e-06,0.06848341,0.0
971,1.106381e-14,6.914328e-06,0.03594483,0.0
972,9.197888e-15,7.887357e-06,0.05395241,0.0
973,4.9392e-15,7.813431e-06,0.04508185,0.0
974,6.91488e-15,7.01622e-06,0.03867264,0.0
975,7.90272e-15,7.019278e-06,0.05670865,0.0
976,4.3904e-15,7.089951e-06,0.05174806,0.0
977,1.062477e-14,6.690072e-06,0.04656272,0.0
978,3.885504e-15,7.813951e-06,0.04107319,0.0
979,9.65888e-15,8.320886e-06,0.04066166,0.0
980,8.297856e-15,6.843948e-06,0.03919064,0.0
981,1.734208e-15,6.786892e-06,0.06787915,0.0
982,5.729472e-15,7.831746e-06,0.03042144,0.0
983,3.62208e-15,6.769883e-06,0.0735,0.0
984,4.236736e-15,8.335653e-06,0.05446062,0.0
985,8.7808e-15,6.853768e-06,0.03174353,0.0
986,7.178304e-15,7.797267e-06,0.04104477,0.0
987,8.188096e-15,8.73515e-06,0.02931443,0.0
988,2.765952e-15,6.482234e-06,0.0402226,0.0
989,9.373504e-15,6.779434e-06,0.0292919,0.0
990,5.970944e-15,7.801483e-06,0.04780209,0.0
991,9.944256e-15,8.334737e-06,0.04400862,0.0
992,3.73184e-15,8.249668e-06,0.02747291,0.0
993,2.1952e-15,7.753681e-06,0.02447926,0.0
994,7.266112e-15,7.401772e-06,0.02831761,0.0
995,8.583232e-15,6.885837e-06,0.04419417,0.0
996,1.161261e-14,6.532401e-06,0.03838724,0.0
997,1.822016e-15,5.982782e-06,0.05630978,0.0
998,3.73184e-15,7.425631e-06,0.05099522,0.0
999,1.690304e-15,6.845209e-06,0.0564344,0.0
1000,1.611277e-14,6.820658e-06,0.02961256,0.0
1001,5.04896e-15,7.330892e-06,0.04377279,0.0
1002,4.807488e-15,7.262829e-06,0.04696544,0.0
1003,3.95136e-15,6.72759e-06,0.0654376,0.0
1004,1.14809e-14,7.403099e-06,0.03278897,0.0
1005,6.47584e-15,7.397648e-06,0.03572947,0.0
1006,6.431936e-15,6.759784e-06,0.06592797,0.0
1007,3.534272e-15,6.401159e-06,0.05735543,0.0
1008,8.89056e-15,7.678624e-06,0.03074704,0.0
1009,7.6832e-15,7.678226e-06,0.04069455,0.0
1010,3.226944e-15,5.971027e-06,0.07725989,0.0
1011,4.917248e-15,6.836479e-06,0.05191236,0.0
1012,6.300224e-15,6.430907e-06,0.03212836,0.0
1013,3.139136e-15,6.416279e-06,0.04796421,0.0
1014,3.665984e-15,6.419497e-06,0.04136914,0.0
1015,3.226944e-15,6.183281e-06,0.01785714,0.0
1016,4.917248e-15,6.428438e-06,0.049074,0.0
1017,1.624448e-15,6.385757e-06,0.05191551,0.0
1018,8.736896e-15,7.066868e-06,0.06189809,0.0
1019,1.778112e-15,5.974774e-06,0.07460177,0.0
1020,4.083072e-15,6.976381e-06,0.02513233,0.0
1021,3.029376e-15,6.421683e-06,0.04211305,0.0
1022,1.492736e-15,5.718927e-06,0.01434219,0.0
1023,6.47584e-15,7.318447e-06,0.04773787,0.0
1024,2.392768e-15,6.802489e-06,0.05282353,0.0
1025,6.278272e-15,6.648318e-06,0.03129307,0.0
1026,8.188096e-15,6.753443e-06,0.02980545,0.0
1027,1.295168e-15,6.19562e-06,0.05804829,0.0
1028,3.578176e-15,6.116816e-06,0.04192318,0.0
1029,5.861184e-15,6.425971e-06,0.04198771,0.0
1030,6.739264e-15,6.133675e-06,0.08330573,0.0
1031,6.080704e-15,6.930674e-06,0.04878053,0.0
1032,4.566016e-15,6.833965e-06,0.02775368,0.0
1033,2.809856e-15,6.429329e-06,0.01041667,0.0
1034,3.424512e-15,6.753728e-06,0.04481264,0.0
1035,6.25632e-15,6.132511e-06,0.03262816,0.0
1036,1.843968e-15,6.830884e-06,0.05461796,0.0
1037,6.102656e-15,7.282862e-06,0.05800556,0.0
1038,6.409984e-15,7.390961e-06,0.0503151,0.0
1039,6.058752e-15,6.80338e-06,0.04594231,0.0
1040,6.761216e-15,6.90299e-06,0.03673418,0.0
1041,2.173248e-15,7.283229e-06,0.07316254,0.0
1042,9.373504e-15,6.532003e-06,0.0125,0.0
1043,1.86592e-15,6.80206e-06,0.06176695,0.0
1044,3.204992e-15,7.06379e-06,0.06392156,0.0
1045,3.18304e-15,6.046206e-06,0.04660018,0.0
1046,3.929408e-15,6.129935e-06,0.03309782,0.0
1047,3.687936e-15,6.131671e-06,0.061208,0.0
1048,2.239104e-15,6.719974e-06,0.07302737,0.0
1049,6.827072e-15,6.663859e-06,0.041198,0.0
1050,9.43936e-16,6.753163e-06,0.04639043,0.0
1051,6.278272e-15,7.283776e-06,0.05091797,0.0
1052,7.749056e-15,7.283529e-06,0.0342683,0.0
1053,2.08544e-15,6.194839e-06,0.03049419,0.0
1054,4.60992e-15,6.465403e-06,0.06646879,0.0
1055,1.953728e-15,6.470718e-06,0.05083633,0.0
1056,6.563648e-15,6.756395e-06,0.05184453,0.0
1057,3.248896e-15,6.973774e-06,0.05911991,0.0
1058,3.907456e-15,6.426777e-06,0.04134309,0.0
1059,5.839232e-15,6.423249e-06,0.04596226,0.0
1060,5.26848e-15,7.066419e-06,0.03962907,0.0
1061,1.112966e-14,6.97545e-06,0.03352048,0.0
1062,6.14656e-15,7.062557e-06,0.04458344,0.0
1063,7.200256e-15,6.933455e-06,0.04030757,0.0
1064,3.358656e-15,6.53323e-06,0.04594571,0.0
1065,2.019584e-15,5.836833e-06,0.04969517,0.0
1066,3.600128e-15,6.195054e-06,0.02919165,0.0
1067,7.661248e-15,7.071233e-06,0.079,0.0
1068,5.070912e-15,6.90213e-06,0.05083664,0.0
1069,3.863552e-15,5.425025e-06,0.04419417,0.0
1070,2.787904e-15,6.427282e-06,0.05756962,0.0
1071,4.851392e-15,6.80478e-06,0.04549225,0.0
1072,6.541696e-15,6.437043e-06,0.05380745,0.0
1073,3.07328e-15,6.202852e-06,0.04926409,0.0
1074,3.270848e-15,6.903606e-06,0.05646369,0.0
1075,1.04711e-14,8.722497e-06,0.06274945,0.0
1076,6.86e-14,1.003533e-05,0.03029107,0.0
1077,7.112448e-15,6.285039e-06,0.05807578,0.0
1078,1.014182e-14,8.801292e-06,0.03798767,0.0
1079,1.126138e-14,8.757965e-06,0.04882673,0.0
1080,3.556224e-15,7.073495e-06,0.06226188,0.0
1081,2.41472e-15,5.560272e-06,0.05335037,0.0
1082,1.15687e-14,7.083981e-06,0.06222304,0.0
1083,5.619712e-15,6.318124e-06,0.0379427,0.0
1084,4.71968e-15,7.081521e-06,0.02533027,0.0
1085,4.60992e-15,6.80245e-06,0.0450017,0.0
1086,9.98816e-15,8.335695e-06,0.0596722,0.0
1087,4.478208e-15,6.800949e-06,0.0405167,0.0
1088,2.787904e-15,7.078772e-06,0.05839264,0.0
1089,1.580544e-15,6.663536e-06,0.06832978,0.0
1090,3.95136e-15,7.077727e-06,0.0850754,0.0
1091,5.773376e-15,6.307688e-06,0.05801901,0.0
1092,4.039168e-15,6.662349e-06,0.05574354,0.0
1093,4.192832e-15,6.308554e-06,0.03860026,0.0
1094,1.909824e-15,5.84325e-06,0.03787471,0.0
1095,3.07328e-15,5.613077e-06,0.02859099,0.0
1096,2.85376e-15,5.893707e-06,0.06134684,0.0
1097,4.456256e-15,6.311571e-06,0.03940734,0.0
1098,2.765952e-15,6.208216e-06,0.07760247,0.0
1099,2.831808e-15,6.310583e-06,0.04031853,0.0
1100,1.668352e-15,5.553275e-06,0.0125,0.0
1101,5.04896e-16,5.262286e-06,0.07185501,0.0
1102,8.56128e-16,5.254315e-06,0.04665853,0.0
1103,1.734208e-15,6.662277e-06,0.03125,0.0
1104,2.392768e-15,6.159574e-06,0.0395136,0.0
1105,3.424512e-15,6.200659e-06,0.04704094,0.0
1106,2.590336e-15,6.477497e-06,0.04794105,0.0
1107,3.600128e-15,6.312419e-06,0.03604241,0.0
1108,6.168512e-15,6.282458e-06,0.02491595,0.0
1109,4.105024e-15,6.688552e-06,0.02041448,0.0
1110,1.404928e-15,5.610812e-06,0.04607951,0.0
1111,2.897664e-15,5.547433e-06,0.02481437,0.0
1112,1.584934e-14,6.689873e-06,0.04064004,0.0
1113,5.37824e-15,6.689734e-06,0.01127899,0.0
1114,3.687936e-15,6.312361e-06,0.05681443,0.0
1115,9.54912e-15,6.316685e-06,0.0172589,0.0
1116,1.931776e-15,5.84138e-06,0.03473457,0.0
1117,3.644032e-15,6.161007e-06,0.04428643,0.0
1118,2.392768e-15,6.243592e-06,0.03259145,0.0
1119,3.007424e-15,6.344483e-06,0.07729695,0.0
1120,1.843968e-15,5.694572e-06,0.0573552,0.0
1121,1.86592e-15,6.242217e-06,0.05729769,0.0
1122,4.412352e-15,6.396008e-06,0.03966335,0.0
1123,3.380608e-15,6.208507e-06,0.0112615,0.0
1124,1.668352e-15,6.310746e-06,0.05977243,0.0
1125,2.217152e-15,5.689986e-06,0.03649422,0.0
1126,3.468416e-15,5.607563e-06,0.01056342,0.0
1127,2.722048e-15,6.800197e-06,0.04316866,0.0
1128,2.809856e-15,5.843483e-06,0.02761865,0.0
1129,6.892928e-15,6.159768e-06,0.03160953,0.0
1130,4.039168e-15,5.745084e-06,0.03847663,0.0
1131,1.185408e-15,5.898293e-06,0.06474383,0.0
1132,2.436672e-15,6.160688e-06,0.07527334,0.0
1133,3.40256e-15,5.134904e-06,0.03978674,0.0
1134,4.355277e-14,9.215554e-06,0.04423493,0.0
1135,4.324544e-15,5.849481e-06,0.05731275,0.0
1136,1.97568e-15,5.553633e-06,0.04968179,0.0
1137,1.163456e-15,6.122394e-06,0.06564997,0.0
1138,2.897664e-15,6.312795e-06,0.05126788,0.0
1139,5.905088e-15,7.076546e-06,0.0448168,0.0
1140,2.239104e-15,6.478391e-06,0.03904264,0.0
1141,1.822016e-15,5.360462e-06,0.07211301,0.0
1142,2.787904e-15,6.478154e-06,0.03494475,0.0
1143,1.514688e-15,5.839945e-06,0.05325727,0.0
1144,3.358656e-15,6.688064e-06,0.02591151,0.0
1145,3.446464e-15,6.688874e-06,0.0625,0.0
1146,6.69536e-15,5.613286e-06,0.03125,0.0
1147,1.822016e-15,5.848309e-06,0.0574701,0.0
1148,8.7808e-16,6.122396e-06,0.04313437,0.0
1149,2.678144e-15,6.798674e-06,0.06029491,0.0
1150,2.941568e-15,6.20585e-06,0.02759299,0.0
1151,1.53664e-15,5.609913e-06,0.04943388,0.0
1152,3.029376e-15,6.347445e-06,0.02759397,0.0
1153,5.37824e-15,6.690427e-06,0.03935532,0.0
1154,1.97568e-15,5.66596e-06,0.03882336,0.0
1155,1.97568e-15,6.239301e-06,0.04764528,0.0
1156,1.734208e-15,6.159269e-06,0.07555649,0.0
1157,2.019584e-15,6.47768e-06,0.04924918,0.0
1158,8.868608e-15,7.285003e-06,0.04293361,0.0
1159,6.892928e-15,6.386388e-06,0.03034171,0.0
1160,3.007424e-15,6.12241e-06,0.06523903,0.0
1161,3.578176e-15,6.15628e-06,0.03705086,0.0
1162,4.346496e-15,6.480685e-06,0.04136751,0.0
1163,8.385664e-15,6.974842e-06,0.06416665,0.0
1164,3.314752e-15,6.797772e-06,0.03267385,0.0
1165,8.956416e-15,6.475922e-06,0.04104635,0.0
1166,3.644032e-15,6.341939e-06,0.06632807,0.0
1167,1.519078e-14,6.72117e-06,0.05007589,0.0
1168,2.019584e-15,6.341134e-06,0.02751953,0.0
1169,1.053696e-15,6.193763e-06,0.05655706,0.0
1170,6.849024e-15,8.814892e-06,0.03874526,0.0
1171,2.392768e-15,6.311403e-06,0.0811508,0.0
1172,5.488e-15,6.122395e-06,0.02499495,0.0
1173,9.43936e-16,6.662277e-06,0.03314086,0.0
1174,4.631872e-15,6.199329e-06,0.04664157,0.0
1175,4.961152e-15,6.308967e-06,0.05879975,0.0
1176,7.46368e-15,6.801092e-06,0.03654463,0.0
1177,3.8416e-15,6.798416e-06,0.03940559,0.0
1178,1.931776e-15,6.344632e-06,0.0512395,0.0
1179,5.070912e-15,6.689969e-06,0.053702,0.0
1180,5.04896e-15,6.475403e-06,0.03206356,0.0
1181,1.690304e-15,5.671898e-06,0.04852338,0.0
1182,8.34176e-15,7.076546e-06,0.04474535,0.0
1183,1.025158e-14,6.314321e-06,0.03952508,0.0
1184,3.18304e-15,6.311564e-06,0.02787799,0.0
1185,3.358656e-15,5.617683e-06,0.06195532,0.0
1186,2.656192e-15,6.311572e-06,0.07106662,0.0
1187,4.544064e-15,6.312619e-06,0.032645,0.0
1188,1.119552e-15,5.263058e-06,0.04666796,0.0
1189,1.273216e-15,5.673833e-06,0.04176079,0.0
1190,1.339072e-15,6.192373e-06,0.08036043,0.0
1191,1.049306e-14,7.076546e-06,0.05430532,0.0
1192,6.91488e-15,6.802934e-06,0.02624644,0.0
1193,1.778112e-15,5.135217e-06,0.03810676,0.0
1194,3.424512e-15,6.719807e-06,0.04266253,0.0
1195,2.919616e-15,5.253816e-06,0.02223338,0.0
1196,4.71968e-15,5.900678e-06,0.02508948,0.0
1197,2.744e-15,5.541985e-06,0.02767923,0.0
1198,1.42688e-15,6.686868e-06,0.05508959,0.0
1199,8.45152e-15,6.343987e-06,0.05,0.0
1200,1.31712e-15,5.854862e-06,0.04606763,0.0
1201,7.814912e-15,7.800686e-06,0.02819365,0.0
1202,6.563648e-15,6.122392e-06,0.03415409,0.0
1203,1.229312e-15,5.547674e-06,0.03060626,0.0
1204,3.863552e-15,6.195649e-06,0.04921893,0.0
1205,3.314752e-15,5.851421e-06,0.04327049,0.0
1206,3.687936e-15,6.662278e-06,0.0512869,0.0
1207,3.665984e-15,5.691596e-06,0.07802076,0.0
1208,3.885504e-15,6.312721e-06,0.06908055,0.0
1209,2.397158e-14,9.030213e-06,0.04510744,0.0
1210,2.436672e-15,5.956106e-06,0.04746292,0.0
1211,4.17088e-15,5.849879e-06,0.06016165,0.0
1212,5.905088e-15,9.038988e-06,0.06078057,0.0
1213,1.602496e-15,6.310359e-06,0.05277225,0.0
1214,2.897664e-15,6.387557e-06,0.05780581,0.0
1215,2.392768e-15,5.608718e-06,0.06651585,0.0
1216,2.919616e-15,6.799007e-06,0.0595451,0.0
1217,1.229312e-15,5.889361e-06,0.06407998,0.0
1218,7.24416e-16,5.893984e-06,0.05651395,0.0
1219,3.204992e-15,6.79817e-06,0.079,0.0
1220,3.358656e-15,5.551232e-06,0.0411729,0.0
1221,1.558592e-15,6.080754e-06,0.06783745,0.0
1222,1.361024e-14,7.076546e-06,0.0497002,0.0
1223,2.08544e-15,6.662277e-06,0.0550939,0.0
1224,3.18304e-15,5.610413e-06,0.03377227,0.0
1225,2.985472e-15,5.892338e-06,0.05,0.0
1226,2.897664e-15,6.724405e-06,0.03278435,0.0
1227,7.705152e-15,6.486414e-06,0.02225576,0.0
1228,5.334336e-15,6.160693e-06,0.03450461,0.0
1229,1.53664e-15,6.157068e-06,0.07606855,0.0
1230,2.678144e-15,6.242364e-06,0.07624325,0.0
1231,2.568384e-15,6.662278e-06,0.03668244,0.0
1232,1.440051e-14,8.570534e-06,0.02358552,0.0
1233,4.544064e-15,6.197548e-06,0.03119473,0.0
1234,5.180672e-15,7.076546e-06,0.04118528,0.0
1235,1.185408e-15,6.383897e-06,0.05509372,0.0
1236,7.046592e-15,6.477559e-06,0.03915037,0.0
1237,5.992896e-15,6.159684e-06,0.021966,0.0
1238,6.69536e-15,6.158335e-06,0.03115644,0.0
1239,2.458624e-15,6.122415e-06,0.05054898,0.0
1240,2.700096e-15,5.676892e-06,0.02315524,0.0
1241,4.60992e-15,6.313162e-06,0.02030085,0.0
1242,1.887872e-15,5.257439e-06,0.04516506,0.0
1243,6.5856e-15,5.846657e-06,0.03125,0.0
1244,1.558592e-15,5.615388e-06,0.04002733,0.0
1245,8.758848e-15,8.325811e-06,0.03141294,0.0
1246,3.797696e-15,5.68723e-06,0.03862712,0.0
1247,1.492736e-15,5.692254e-06,0.04148887,0.0
1248,3.73184e-15,6.662281e-06,0.0336525,0.0
1249,3.270848e-15,6.158738e-06,0.03125,0.0
1250,6.651456e-15,7.076546e-06,0.04295308,0.0
1251,3.62208e-15,6.122403e-06,0.06651782,0.0
1252,3.51232e-15,5.614524e-06,0.01569545,0.0
1253,1.361024e-14,8.212197e-06,0.04237286,0.0
1254,2.436672e-15,6.311126e-06,0.04878164,0.0
1255,2.744e-15,8.348787e-06,0.02369818,0.0
1256,1.229312e-14,9.311031e-06,0.02998678,0.0
1257,2.283008e-15,6.158793e-06,0.03478561,0.0
1258,6.431936e-15,6.158426e-06,0.05186529,0.0
1259,2.875712e-15,6.345406e-06,0.07816992,0.0
1260,8.34176e-16,5.615036e-06,0.06270177,0.0
1261,4.741632e-15,6.122524e-06,0.015625,0.0
1262,3.117184e-15,5.893556e-06,0.01515848,0.0
1263,4.126976e-15,6.669997e-06,0.06211891,0.0
1264,2.30496e-15,6.208495e-06,0.06477167,0.0
1265,5.246528e-15,6.80235e-06,0.03521646,0.0
1266,7.968576e-15,6.800032e-06,0.05488137,0.0
1267,3.248896e-15,6.312214e-06,0.05051793,0.0
1268,8.210048e-15,8.841226e-06,0.05631701,0.0
1269,2.041536e-15,5.617301e-06,0.05067851,0.0
1270,5.839232e-15,5.550856e-06,0.03673504,0.0
1271,2.107392e-15,6.157365e-06,0.01515848,0.0
1272,6.5856e-15,7.076546e-06,0.04832377,0.0
1273,3.468416e-15,6.312714e-06,0.02935508,0.0
1274,1.229312e-15,5.689326e-06,0.05092009,0.0
1275,3.973312e-15,6.689484e-06,0.04892846,0.0
1276,2.283008e-15,5.541899e-06,0.03262479,0.0
