pore_id,pore_volume_m3,pore_radius_m,pore_shape_factor,pore_clay_volume
1277,6.651456e-15,6.240631e-06,0.02339641,0.0
1278,5.04896e-15,5.951739e-06,0.04065898,0.0
1279,4.126976e-15,6.342129e-06,0.03821056,0.0
1280,3.18304e-15,6.158734e-06,0.04839191,0.0
1281,5.114816e-15,6.122409e-06,0.05774259,0.0
1282,2.261056e-15,6.345297e-06,0.05321166,0.0
1283,4.258688e-15,6.351631e-06,0.04019292,0.0
1284,6.36608e-15,6.341671e-06,0.01539971,0.0
1285,3.029376e-15,6.075672e-06,0.04419417,0.0
1286,3.358656e-15,5.606254e-06,0.05673753,0.0
1287,1.009792e-15,6.122417e-06,0.03094858,0.0
1288,4.807488e-15,6.47923e-06,0.04011102,0.0
1289,2.239104e-15,5.669098e-06,0.04508994,0.0
1290,1.040525e-14,6.690459e-06,0.03242922,0.0
1291,3.07328e-15,5.609697e-06,0.02755999,0.0
1292,5.400192e-15,6.310231e-06,0.03122206,0.0
1293,1.558592e-15,5.390366e-06,0.08646216,0.0
1294,3.40256e-15,5.611035e-06,0.03125,0.0
1295,1.843968e-15,5.609865e-06,0.02984564,0.0
1296,3.775744e-15,6.198758e-06,0.04974307,0.0
1297,2.151296e-15,5.896321e-06,0.04280016,0.0
1298,5.027008e-15,6.122459e-06,0.05228727,0.0
1299,4.478208e-15,6.478543e-06,0.04856211,0.0
1300,3.18304e-15,6.721382e-06,0.05660864,0.0
1301,1.492736e-15,6.476148e-06,0.04946098,0.0
1302,2.283008e-15,6.721918e-06,0.0587045,0.0
1303,7.397824e-15,6.800377e-06,0.01332772,0.0
1304,1.382976e-15,4.824087e-06,0.05665973,0.0
1305,3.73184e-15,6.80071e-06,0.04311137,0.0
1306,4.631872e-15,6.687187e-06,0.05442497,0.0
1307,5.444096e-15,6.477829e-06,0.05691312,0.0
1308,3.863552e-15,6.312313e-06,0.03460637,0.0
1309,4.017216e-15,6.797654e-06,0.04681173,0.0
1310,2.458624e-15,6.157065e-06,0.03462768,0.0
1311,1.97568e-15,5.242629e-06,0.05469137,0.0
1312,2.129344e-15,6.159544e-06,0.07298202,0.0
1313,7.79296e-15,6.687632e-06,0.04070956,0.0
1314,1.909824e-15,5.704583e-06,0.04050453,0.0
1315,2.30496e-15,6.208503e-06,0.07985374,0.0
1316,3.248896e-15,6.208497e-06,0.06379159,0.0
1317,2.480576e-15,6.310009e-06,0.03884418,0.0
1318,1.04272e-14,6.15699e-06,0.03128484,0.0
1319,3.775744e-15,6.312029e-06,0.03592485,0.0
1320,5.04896e-15,6.688662e-06,0.06533442,0.0
1321,1.75616e-15,6.311215e-06,0.06221333,0.0
1322,3.18304e-15,6.122432e-06,0.04992044,0.0
1323,1.931776e-15,6.307917e-06,0.06407934,0.0
1324,4.324544e-15,6.805976e-06,0.07276993,0.0
1325,1.53664e-15,6.122408e-06,0.05820246,0.0
1326,2.019584e-15,5.856252e-06,0.03264424,0.0
1327,3.380608e-15,6.721448e-06,0.02605543,0.0
1328,6.629504e-15,6.242572e-06,0.04372315,0.0
1329,2.063488e-15,5.890148e-06,0.03224733,0.0
1330,1.229312e-15,5.61206e-06,0.04610333,0.0
1331,3.600128e-15,6.158427e-06,0.02083333,0.0
1332,1.562982e-14,7.076546e-06,0.03423682,0.0
1333,4.785536e-15,6.312752e-06,0.04656491,0.0
1334,3.051328e-15,6.122425e-06,0.05517093,0.0
1335,1.580544e-15,6.122392e-06,0.06542381,0.0
1336,1.712256e-15,6.206386e-06,0.04602884,0.0
1337,3.51232e-15,6.344761e-06,0.03058586,0.0
1338,2.941568e-15,6.313203e-06,0.05291991,0.0
1339,1.400538e-14,9.274571e-06,0.04932951,0.0
1340,3.051328e-15,6.004828e-06,0.0125,0.0
1341,3.446464e-15,6.425632e-06,0.05761686,0.0
1342,6.168512e-15,6.420646e-06,0.06003201,0.0
1343,1.10199e-14,1.051509e-05,0.03752224,0.0
1344,1.396147e-14,8.320908e-06,0.04268013,0.0
1345,3.709888e-15,6.41557e-06,0.06078155,0.0
1346,1.20736e-15,6.001286e-06,0.07361955,0.0
1347,6.80512e-16,4.638353e-06,0.05759671,0.0
1348,1.712256e-15,6.033954e-06,0.03879799,0.0
1349,1.251264e-15,4.99014e-06,0.07920959,0.0
1350,5.04896e-16,5.551823e-06,0.06114696,0.0
1351,1.843968e-15,4.740385e-06,0.03125,0.0
1352,7.02464e-16,4.500644e-06,0.02556904,0.0
1353,8.34176e-16,4.15815e-06,0.03963782,0.0
1354,1.470784e-15,5.591511e-06,0.03125,0.0
1355,8.7808e-16,4.917006e-06,0.04735782,0.0
1356,2.019584e-15,4.651583e-06,0.0164688,0.0
1357,1.229312e-15,5.122783e-06,0.0625,0.0
1358,2.897664e-15,5.704026e-06,0.07579168,0.0
1359,1.229312e-15,4.652583e-06,0.03279952,0.0
1360,8.34176e-16,4.631912e-06,0.03315796,0.0
1361,1.931776e-15,6.061515e-06,0.0279946,0.0
1362,5.04896e-15,6.034149e-06,0.03122143,0.0
1363,2.063488e-15,5.461402e-06,0.02722972,0.0
1364,1.295168e-15,6.001286e-06,0.04928119,0.0
1365,2.502528e-15,4.650831e-06,0.02099228,0.0
1366,2.568384e-15,4.653155e-06,0.05,0.0
1367,1.404928e-15,4.855428e-06,0.04321498,0.0
1368,1.690304e-15,6.001286e-06,0.01994157,0.0
1369,9.8784e-16,4.651824e-06,0.0439832,0.0
1370,2.809856e-15,5.701502e-06,0.0328553,0.0
1371,5.751424e-15,6.152359e-06,0.02199097,0.0
1372,1.580544e-15,6.415555e-06,0.05757431,0.0
1373,1.822016e-15,6.001286e-06,0.04472971,0.0
1374,9.966208e-15,7.661637e-06,0.03074659,0.0
1375,1.75616e-15,6.032984e-06,0.05590881,0.0
1376,3.314752e-15,5.550777e-06,0.08330573,0.0
1377,1.624448e-15,5.741358e-06,0.03646338,0.0
1378,3.007424e-15,4.933311e-06,0.04112282,0.0
1379,6.849024e-15,7.259857e-06,0.04539376,0.0
1380,6.36608e-16,4.160099e-06,0.03942094,0.0
1381,1.887872e-15,5.4614e-06,0.06154943,0.0
1382,1.843968e-15,5.593131e-06,0.04303922,0.0
1383,3.029376e-15,6.001286e-06,0.02657053,0.0
1384,2.392768e-15,6.001286e-06,0.02476464,0.0
1385,1.075648e-15,5.55194e-06,0.05997471,0.0
1386,1.86592e-15,5.547825e-06,0.05297986,0.0
1387,5.70752e-16,4.166833e-06,0.04989494,0.0
1388,2.019584e-15,5.4614e-06,0.02209709,0.0
1389,6.36608e-16,4.160644e-06,0.06626268,0.0
1390,1.6464e-15,5.549787e-06,0.0229502,0.0
1391,9.00032e-16,5.704039e-06,0.05533387,0.0
1392,1.624448e-15,5.593586e-06,0.05224448,0.0
1393,3.446464e-15,5.4614e-06,0.01041667,0.0
1394,3.424512e-15,6.034133e-06,0.05271799,0.0
1395,2.326912e-15,6.001286e-06,0.04089916,0.0
1396,4.785536e-15,6.001286e-06,0.01468814,0.0
1397,2.436672e-15,6.001286e-06,0.03957289,0.0
1398,2.787904e-15,4.913119e-06,0.0625,0.0
1399,3.687936e-15,5.549693e-06,0.02237477,0.0
1400,2.52448e-15,6.001286e-06,0.03414216,0.0
1401,3.644032e-15,6.034464e-06,0.05514318,0.0
1402,9.21984e-16,4.652636e-06,0.02936738,0.0
1403,6.5856e-16,5.4614e-06,0.015625,0.0
1404,1.800064e-15,6.001286e-06,0.02795085,0.0
1405,4.06112e-15,6.415555e-06,0.04546679,0.0
1406,2.129344e-15,5.594167e-06,0.07784544,0.0
1407,2.678144e-15,5.506304e-06,0.04173763,0.0
1408,1.163456e-15,5.552116e-06,0.03057706,0.0
1409,2.436672e-15,4.857782e-06,0.02083333,0.0
1410,3.2928e-15,6.033836e-06,0.05,0.0
1411,1.185408e-15,6.061414e-06,0.04315497,0.0
1412,4.017216e-15,5.591163e-06,0.02570611,0.0
1413,7.331968e-15,8.320997e-06,0.0458797,0.0
1414,5.246528e-15,6.001286e-06,0.02899285,0.0
1415,1.009792e-15,5.740557e-06,0.07478214,0.0
1416,1.03833e-14,7.398736e-06,0.02733133,0.0
1417,1.0976e-15,5.551727e-06,0.03870702,0.0
1418,6.80512e-16,4.653142e-06,0.04774833,0.0
1419,1.734208e-15,4.753338e-06,0.04125221,0.0
1420,1.339072e-15,5.505975e-06,0.02083333,0.0
1421,3.40256e-15,6.15178e-06,0.0473586,0.0
1422,1.6464e-15,5.551859e-06,0.05468071,0.0
1423,4.961152e-15,5.505892e-06,0.04419417,0.0
1424,5.180672e-15,6.001286e-06,0.01785564,0.0
1425,1.119552e-15,4.496331e-06,0.02281276,0.0
1426,7.90272e-16,4.85564e-06,0.05034989,0.0
1427,6.14656e-16,4.844157e-06,0.06651735,0.0
1428,2.107392e-15,5.6643e-06,0.06019414,0.0
1429,3.248896e-15,6.680298e-06,0.07582268,0.0
1430,2.261056e-15,4.507045e-06,0.02795085,0.0
1431,1.382976e-15,5.461401e-06,0.04322602,0.0
1432,1.602496e-15,5.506603e-06,0.04059002,0.0
1433,3.226944e-15,6.064648e-06,0.02499482,0.0
1434,2.502528e-15,5.666096e-06,0.05428215,0.0
1435,2.261056e-15,5.665508e-06,0.03788921,0.0
1436,2.897664e-15,5.4614e-06,0.0625,0.0
1437,1.20736e-15,4.495879e-06,0.07008424,0.0
1438,1.843968e-15,4.490343e-06,0.01742787,0.0
1439,8.7808e-16,4.758177e-06,0.08330596,0.0
1440,1.0976e-15,5.461407e-06,0.06644836,0.0
1441,2.173248e-15,5.549992e-06,0.02699022,0.0
1442,1.31712e-15,4.499246e-06,0.03655212,0.0
1443,2.744e-15,6.153413e-06,0.08651585,0.0
1444,3.424512e-15,5.461513e-06,0.02334973,0.0
1445,9.43936e-16,4.497955e-06,0.04985235,0.0
1446,1.822016e-15,5.052409e-06,0.04139755,0.0
1447,1.229312e-15,5.665684e-06,0.04745471,0.0
1448,9.65888e-16,5.842327e-06,0.04400508,0.0
1449,9.43936e-16,4.653043e-06,0.03963977,0.0
1450,1.887872e-15,5.503816e-06,0.04077082,0.0
1451,3.029376e-15,6.0334e-06,0.04211568,0.0
1452,2.063488e-15,5.593848e-06,0.05241283,0.0
1453,3.424512e-15,6.001286e-06,0.06029553,0.0
1454,2.502528e-15,5.5518e-06,0.02845023,0.0
1455,2.239104e-15,7.076546e-06,0.0438702,0.0
1456,1.624448e-15,6.033604e-06,0.0520196,0.0
1457,1.295168e-15,5.4614e-06,0.03902149,0.0
1458,2.217152e-15,5.551711e-06,0.02345648,0.0
1459,6.80512e-16,5.59154e-06,0.03975316,0.0
1460,2.1952e-15,6.001287e-06,0.03667079,0.0
1461,5.04896e-16,4.653151e-06,0.04931627,0.0
1462,1.712256e-15,5.550485e-06,0.0625,0.0
1463,9.8784e-16,4.505181e-06,0.04393248,0.0
1464,6.36608e-16,4.755451e-06,0.0537598,0.0
1465,1.339072e-15,5.551041e-06,0.04985196,0.0
1466,1.014182e-14,6.034083e-06,0.04819792,0.0
1467,1.339072e-15,5.663718e-06,0.05433929,0.0
1468,7.02464e-16,4.856649e-06,0.06330257,0.0
1469,3.490368e-15,5.591005e-06,0.04184072,0.0
1470,2.480576e-15,6.001286e-06,0.04639219,0.0
1471,8.758848e-15,7.076546e-06,0.03090125,0.0
1472,2.85376e-15,4.854128e-06,0.02550134,0.0
1473,2.744e-15,5.665201e-06,0.04140795,0.0
1474,4.302592e-15,6.03291e-06,0.02083333,0.0
1475,3.578176e-15,6.063869e-06,0.05080255,0.0
1476,1.295168e-15,4.653052e-06,0.04764795,0.0
1477,1.53664e-15,5.740067e-06,0.0497765,0.0
1478,1.251264e-15,5.591563e-06,0.07370464,0.0
1479,2.239104e-15,6.152748e-06,0.05057368,0.0
1480,1.141504e-15,5.052266e-06,0.07727944,0.0
1481,4.961152e-15,6.001287e-06,0.04001582,0.0
1482,3.117184e-15,4.930063e-06,0.01173252,0.0
1483,2.392768e-15,5.663986e-06,0.04873037,0.0
1484,1.163456e-15,4.754539e-06,0.05892023,0.0
1485,8.56128e-16,4.159949e-06,0.04470695,0.0
1486,5.04896e-16,4.751291e-06,0.03274679,0.0
1487,1.273216e-15,4.652629e-06,0.05933591,0.0
1488,1.20736e-15,5.701593e-06,0.02452361,0.0
1489,7.46368e-15,6.689385e-06,0.05868973,0.0
1490,3.314752e-15,6.415555e-06,0.05,0.0
1491,2.897664e-15,5.597462e-06,0.015625,0.0
1492,3.8416e-15,5.591714e-06,0.0400847,0.0
1493,1.734208e-15,4.925143e-06,0.03211508,0.0
1494,7.24416e-16,4.653146e-06,0.02329916,0.0
1495,3.51232e-16,6.032951e-06,0.05172559,0.0
1496,6.453888e-15,6.033535e-06,0.0625,0.0
1497,1.273216e-15,5.664769e-06,0.01261439,0.0
1498,3.270848e-15,5.505886e-06,0.02465648,0.0
1499,7.639296e-15,8.704257e-06,0.04263088,0.0
1500,1.273216e-15,4.651224e-06,0.03561298,0.0
1501,1.602496e-15,4.929589e-06,0.05,0.0
1502,8.7808e-16,4.856807e-06,0.03105265,0.0
1503,1.887872e-15,5.591305e-06,0.03709728,0.0
1504,1.822016e-15,5.741069e-06,0.01291837,0.0
1505,2.700096e-15,5.551243e-06,0.03125,0.0
1506,6.80512e-16,4.856651e-06,0.0673861,0.0
1507,5.04896e-16,6.032382e-06,0.04816912,0.0
1508,6.870976e-15,6.689116e-06,0.02701834,0.0
1509,8.12224e-16,5.505479e-06,0.05619071,0.0
1510,1.119552e-15,4.843935e-06,0.05425542,0.0
1511,1.778112e-15,4.849206e-06,0.02832263,0.0
1512,3.534272e-15,6.151527e-06,0.0413126,0.0
1513,2.261056e-15,5.701756e-06,0.05222676,0.0
1514,1.031744e-15,4.857496e-06,0.03640358,0.0
1515,4.148928e-15,5.541732e-06,0.015625,0.0
1516,2.63424e-15,5.282827e-06,0.02795085,0.0
1517,1.53664e-15,4.160885e-06,0.015625,0.0
1518,6.5856e-16,6.001286e-06,0.06960504,0.0
1519,7.46368e-16,5.504796e-06,0.05392345,0.0
1520,4.324544e-15,6.415555e-06,0.04859573,0.0
1521,1.470784e-15,5.4614e-06,0.05443413,0.0
1522,2.30496e-15,5.739724e-06,0.04085322,0.0
1523,1.931776e-15,5.4614e-06,0.04412714,0.0
1524,1.734208e-15,4.91209e-06,0.01473139,0.0
1525,2.129344e-15,6.032605e-06,0.03662587,0.0
1526,1.339072e-15,5.55174e-06,0.04070453,0.0
1527,2.283008e-15,6.150819e-06,0.04832425,0.0
1528,1.031744e-15,4.855728e-06,0.03961959,0.0
1529,9.21984e-16,4.846928e-06,0.05249075,0.0
1530,6.80512e-16,5.461407e-06,0.02203222,0.0
1531,6.14656e-16,4.756277e-06,0.04781963,0.0
1532,1.887872e-15,5.703223e-06,0.04604936,0.0
1533,1.253459e-14,8.933343e-06,0.04281911,0.0
1534,4.3904e-16,4.653146e-06,0.0433666,0.0
1535,2.1952e-15,4.653152e-06,0.01250938,0.0
1536,6.80512e-16,5.552002e-06,0.04871435,0.0
1537,3.95136e-16,6.001286e-06,0.05559316,0.0
1538,9.8784e-16,5.55101e-06,0.03690913,0.0
1539,1.690304e-15,4.653151e-06,0.02693442,0.0
1540,9.8784e-16,5.4614e-06,0.05918589,0.0
1541,3.051328e-15,6.001286e-06,0.03393119,0.0
1542,1.778112e-15,6.001286e-06,0.03641221,0.0
1543,2.52448e-15,5.550754e-06,0.01397542,0.0
1544,1.361024e-15,4.855291e-06,0.05,0.0
1545,1.97568e-15,4.987612e-06,0.06426547,0.0
1546,5.202624e-15,6.001286e-06,0.05059452,0.0
1547,2.590336e-15,5.665455e-06,0.02561596,0.0
1548,5.26848e-16,4.653146e-06,0.02356673,0.0
1549,1.75616e-15,4.636114e-06,0.03427549,0.0
1550,1.448832e-15,4.162275e-06,0.01041667,0.0
1551,2.019584e-15,5.506339e-06,0.01230331,0.0
1552,4.06112e-15,6.001286e-06,0.03076922,0.0
1553,1.0976e-15,4.49602e-06,0.04923743,0.0
1554,5.37824e-15,6.033789e-06,0.03713743,0.0
1555,1.42688e-15,4.754611e-06,0.04971993,0.0
1556,1.009792e-15,5.551467e-06,0.05281098,0.0
1557,9.65888e-16,4.653039e-06,0.03687023,0.0
1558,1.514688e-15,4.65176e-06,0.04616241,0.0
1559,1.031744e-15,4.857276e-06,0.05369355,0.0
1560,1.734208e-15,5.461407e-06,0.07985181,0.0
1561,1.053696e-15,6.001287e-06,0.061208,0.0
1562,1.141504e-15,4.159391e-06,0.015625,0.0
1563,5.70752e-16,4.642151e-06,0.06497547,0.0
1564,2.480576e-15,5.550852e-06,0.01045038,0.0
1565,1.668352e-15,5.505822e-06,0.07707146,0.0
1566,1.295168e-15,5.225775e-06,0.05546595,0.0
1567,1.86592e-15,5.70336e-06,0.05682132,0.0
1568,1.843968e-15,6.033306e-06,0.05514505,0.0
1569,3.62208e-15,6.001286e-06,0.02870243,0.0
1570,1.448832e-15,5.461401e-06,0.03741365,0.0
1571,3.204992e-15,5.592749e-06,0.04563383,0.0
1572,9.527168e-15,9.219633e-06,0.03721753,0.0
1573,1.674938e-14,8.801286e-06,0.03382889,0.0
1574,1.86592e-15,6.032655e-06,0.04512492,0.0
1575,3.51232e-16,5.505124e-06,0.03662489,0.0
1576,2.107392e-15,4.856284e-06,0.02602859,0.0
1577,2.656192e-15,5.4614e-06,0.03114456,0.0
1578,9.746688e-15,8.801286e-06,0.04784787,0.0
1579,1.42688e-15,6.033043e-06,0.03803492,0.0
1580,1.734208e-15,6.001286e-06,0.0625,0.0
1581,1.602496e-15,4.652244e-06,0.04975304,0.0
1582,3.973312e-15,6.033073e-06,0.07403459,0.0
1583,5.92704e-15,6.001286e-06,0.02004468,0.0
1584,3.51232e-15,5.052899e-06,0.02212536,0.0
1585,3.18304e-15,6.00129e-06,0.02723122,0.0
1586,2.041536e-15,5.59603e-06,0.02946888,0.0
1587,1.580544e-15,6.036087e-06,0.04039719,0.0
1588,5.202624e-15,6.033806e-06,0.05,0.0
1589,2.63424e-15,6.001287e-06,0.03499923,0.0
1590,1.887872e-15,5.665538e-06,0.07208579,0.0
1591,3.358656e-15,4.749095e-06,0.01915677,0.0
1592,1.843968e-15,6.001286e-06,0.0606475,0.0
1593,2.568384e-15,5.590445e-06,0.03125,0.0
1594,2.30496e-15,5.4614e-06,0.0625,0.0
1595,2.722048e-15,6.03239e-06,0.0666119,0.0
1596,1.163456e-15,4.652584e-06,0.07528353,0.0
1597,2.019584e-15,4.647859e-06,0.01889004,0.0
1598,2.30496e-15,5.507269e-06,0.03640702,0.0
1599,2.941568e-15,4.752561e-06,0.05946976,0.0
1600,2.261056e-15,5.504797e-06,0.03670212,0.0
1601,1.141504e-15,4.843634e-06,0.01494078,0.0
1602,5.488e-16,4.652994e-06,0.04906146,0.0
1603,2.239104e-15,5.06283e-06,0.06113804,0.0
1604,2.480576e-15,4.856897e-06,0.03037404,0.0
1605,3.248896e-15,6.034229e-06,0.04126539,0.0
1606,1.997632e-15,5.552068e-06,0.03989755,0.0
1607,1.031744e-15,5.503761e-06,0.03590268,0.0
1608,1.712256e-15,5.504421e-06,0.01806427,0.0
1609,8.824704e-15,7.080964e-06,0.01397542,0.0
1610,9.00032e-16,5.506898e-06,0.05861423,0.0
1611,2.1952e-15,6.68957e-06,0.04563456,0.0
1612,2.348864e-15,6.001286e-06,0.04968292,0.0
1613,1.997632e-15,4.65315e-06,0.03467643,0.0
1614,2.1952e-15,5.551961e-06,0.03987116,0.0
1615,2.151296e-15,6.032734e-06,0.044073,0.0
1616,1.624448e-15,5.4614e-06,0.02671133,0.0
1617,1.295168e-15,4.857488e-06,0.03921124,0.0
1618,1.685914e-14,9.983088e-06,0.04777833,0.0
1619,4.324544e-15,6.798134e-06,0.04978758,0.0
1620,9.922304e-15,7.43829e-06,0.0544506,0.0
1621,1.361024e-15,5.119723e-06,0.04892147,0.0
1622,1.558592e-15,4.500859e-06,0.03872263,0.0
1623,2.370816e-15,4.85701e-06,0.04037101,0.0
1624,8.846656e-15,8.282788e-06,0.06931619,0.0
1625,1.514688e-15,4.491166e-06,0.01875,0.0
1626,2.809856e-15,6.149953e-06,0.05216086,0.0
1627,8.7808e-16,5.125024e-06,0.06212225,0.0
1628,1.448832e-15,4.652777e-06,0.01733438,0.0
1629,6.69536e-15,6.03381e-06,0.04672361,0.0
1630,2.041536e-15,5.551859e-06,0.05172,0.0
1631,7.02464e-16,5.543227e-06,0.06559504,0.0
1632,2.019584e-15,4.159866e-06,0.0625,0.0
1633,1.448832e-15,4.857455e-06,0.04603292,0.0
1634,1.0976e-15,5.551522e-06,0.02795085,0.0
1635,3.336704e-15,6.065685e-06,0.04769138,0.0
1636,1.185408e-15,4.651645e-06,0.0560972,0.0
1637,2.326912e-15,5.665395e-06,0.04540948,0.0
1638,3.226944e-15,5.592634e-06,0.03796833,0.0
1639,1.580544e-15,4.158032e-06,0.07870307,0.0
1640,1.163456e-15,4.652817e-06,0.02606037,0.0
1641,2.592531e-14,8.745885e-06,0.06725576,0.0
1642,6.519744e-15,6.001286e-06,0.01397542,0.0
1643,3.995264e-15,6.005095e-06,0.06064766,0.0
1644,1.931776e-15,5.549949e-06,0.0625,0.0
1645,1.31712e-15,5.50499e-06,0.03783851,0.0
1646,2.261056e-15,5.551724e-06,0.0430458,0.0
1647,9.00032e-16,4.505156e-06,0.04097188,0.0
1648,9.680832e-15,9.6477e-06,0.03415188,0.0
1649,1.049306e-14,8.564262e-06,0.02921891,0.0
1650,1.97568e-15,4.653147e-06,0.03744019,0.0
1651,2.041536e-15,5.548668e-06,0.08271313,0.0
1652,1.141504e-15,6.001289e-06,0.05638654,0.0
1653,1.075648e-15,5.551043e-06,0.07816547,0.0
1654,8.34176e-16,5.461402e-06,0.04755013,0.0
1655,4.82944e-16,4.499407e-06,0.02146187,0.0
1656,4.06112e-15,6.032647e-06,0.0282698,0.0
1657,1.909824e-15,4.757337e-06,0.05822594,0.0
1658,2.107392e-15,4.852121e-06,0.0625,0.0
1659,8.12224e-16,4.856747e-06,0.04337862,0.0
1660,3.446464e-15,5.550706e-06,0.01331943,0.0
1661,9.21984e-16,4.929882e-06,0.06000258,0.0
1662,1.141504e-15,4.630479e-06,0.03125,0.0
1663,5.070912e-15,6.001286e-06,0.0625,0.0
1664,2.700096e-15,4.652957e-06,0.02417583,0.0
1665,2.392768e-15,6.007739e-06,0.05108488,0.0
1666,1.229312e-15,5.504114e-06,0.04963652,0.0
1667,1.6464e-15,4.846044e-06,0.05907721,0.0
1668,1.556397e-14,9.026707e-06,0.02741806,0.0
1669,1.712256e-15,5.593762e-06,0.0744665,0.0
1670,1.009792e-15,4.637061e-06,0.03134868,0.0
1671,1.404928e-15,5.504122e-06,0.03059725,0.0
1672,1.492736e-15,4.75049e-06,0.02526608,0.0
1673,1.361024e-15,6.064327e-06,0.04664456,0.0
1674,1.470784e-15,4.845638e-06,0.05142673,0.0
1675,6.14656e-15,5.506753e-06,0.02091492,0.0
1676,3.709888e-15,6.00129e-06,0.04754409,0.0
1677,1.909824e-15,6.001286e-06,0.03210295,0.0
1678,1.448832e-15,5.506845e-06,0.03451409,0.0
1679,7.90272e-16,5.120618e-06,0.05448313,0.0
1680,8.34176e-16,5.504033e-06,0.06726716,0.0
1681,1.141504e-15,4.161801e-06,0.03360701,0.0
1682,1.295168e-15,6.001286e-06,0.04584936,0.0
1683,1.822016e-15,6.152465e-06,0.04518951,0.0
1684,1.163456e-15,4.158008e-06,0.03125,0.0
1685,2.239104e-15,6.150683e-06,0.04666014,0.0
1686,1.251264e-15,6.001286e-06,0.04135272,0.0
1687,1.361024e-15,4.650636e-06,0.02412125,0.0
1688,4.631872e-15,6.001286e-06,0.06795559,0.0
1689,2.326912e-15,5.59057e-06,0.05937547,0.0
1690,8.34176e-16,6.001286e-06,0.03214012,0.0
1691,1.887872e-15,5.589022e-06,0.01802595,0.0
1692,2.08544e-15,5.552009e-06,0.0625,0.0
1693,3.029376e-15,6.001286e-06,0.06590262,0.0
1694,5.948992e-15,6.001286e-06,0.05644263,0.0
1695,1.404928e-15,5.740649e-06,0.03543778,0.0
1696,6.124608e-15,6.799233e-06,0.04023252,0.0
1697,1.009792e-15,6.001286e-06,0.04945358,0.0
1698,2.1952e-15,5.063628e-06,0.0625,0.0
1699,4.566016e-15,6.001286e-06,0.02904415,0.0
