pore_id,pore_volume_m3,pore_radius_m,pore_shape_factor,pore_clay_volume
1700,3.95136e-16,6.001286e-06,0.05211722,0.0
1701,3.029376e-15,6.032967e-06,0.04166667,0.0
1702,1.009792e-15,4.160108e-06,0.0179742,0.0
1703,1.843968e-15,5.50683e-06,0.07002025,0.0
1704,3.885504e-15,6.001306e-06,0.04343637,0.0
1705,1.822016e-15,4.85152e-06,0.05284605,0.0
1706,1.734208e-15,5.053736e-06,0.04636645,0.0
1707,1.404928e-15,5.461404e-06,0.04648535,0.0
1708,7.90272e-16,5.051952e-06,0.05070134,0.0
1709,1.251264e-15,4.933914e-06,0.03916961,0.0
1710,2.985472e-15,5.551593e-06,0.04815591,0.0
1711,1.009792e-15,4.493699e-06,0.02052539,0.0
1712,2.744e-15,7.087085e-06,0.0443827,0.0
1713,3.687936e-15,5.505591e-06,0.04080459,0.0
1714,2.787904e-15,6.0335e-06,0.03813002,0.0
1715,3.8416e-15,5.507394e-06,0.02592282,0.0
1716,5.488e-15,5.551914e-06,0.01556084,0.0
1717,2.919616e-15,4.755051e-06,0.01929339,0.0
1718,1.339072e-15,5.505974e-06,0.0499399,0.0
1719,1.251264e-15,5.551871e-06,0.05766498,0.0
1720,8.34176e-16,4.652463e-06,0.04511066,0.0
1721,1.53664e-15,4.75618e-06,0.045837,0.0
1722,5.136768e-15,7.078789e-06,0.03656016,0.0
1723,1.42688e-14,8.810008e-06,0.0401915,0.0
1724,3.051328e-15,4.165199e-06,0.01250396,0.0
1725,2.985472e-15,6.068949e-06,0.04982773,0.0
1726,2.85376e-15,5.549471e-06,0.05523282,0.0
1727,1.470784e-15,6.001286e-06,0.03709879,0.0
1728,1.97568e-16,4.158015e-06,0.04230863,0.0
1729,9.00032e-16,4.738019e-06,0.01400753,0.0
1730,2.151296e-15,6.001287e-06,0.03752348,0.0
1731,7.331968e-15,8.980504e-06,0.04781796,0.0
1732,1.470784e-15,4.857653e-06,0.07164201,0.0
1733,1.558592e-15,4.651371e-06,0.02229932,0.0
1734,2.568384e-15,5.461401e-06,0.07089176,0.0
1735,4.083072e-15,6.001288e-06,0.04983534,0.0
1736,2.326912e-15,6.061625e-06,0.06663421,0.0
1737,1.42688e-15,5.663944e-06,0.05257808,0.0
1738,1.53664e-15,4.855727e-06,0.03844512,0.0
1739,2.700096e-15,5.507079e-06,0.03245033,0.0
1740,1.295168e-15,4.652441e-06,0.05,0.0
1741,2.30496e-15,5.591131e-06,0.05,0.0
1742,3.07328e-16,5.550758e-06,0.07019615,0.0
1743,2.700096e-15,6.032145e-06,0.07239859,0.0
1744,4.039168e-15,5.461442e-06,0.03167031,0.0
1745,8.934464e-15,6.720249e-06,0.04597573,0.0
1746,3.490368e-15,5.182365e-06,0.07813072,0.0
1747,1.690304e-15,4.987256e-06,0.04597403,0.0
1748,3.644032e-15,5.504127e-06,0.06632818,0.0
1749,2.612288e-15,6.001286e-06,0.03468697,0.0
1750,1.361024e-15,5.590906e-06,0.02836767,0.0
1751,2.436672e-15,5.506519e-06,0.06053005,0.0
1752,1.492736e-15,6.001286e-06,0.04912104,0.0
1753,2.85376e-15,5.741189e-06,0.04328538,0.0
1754,9.21984e-16,4.653058e-06,0.04905292,0.0
1755,1.295168e-15,4.755534e-06,0.01976424,0.0
1756,1.909824e-15,4.856286e-06,0.02648128,0.0
1757,7.46368e-16,4.853676e-06,0.06311121,0.0
1758,3.468416e-15,6.001286e-06,0.0494146,0.0
1759,1.602496e-15,5.702649e-06,0.02923929,0.0
1760,1.229312e-15,4.932308e-06,0.03944616,0.0
1761,8.12224e-16,4.158013e-06,0.05787593,0.0
1762,2.08544e-15,5.056091e-06,0.01733438,0.0
1763,1.690304e-15,4.652066e-06,0.03125,0.0
1764,1.163456e-15,5.461403e-06,0.06451605,0.0
1765,1.580544e-15,4.494986e-06,0.0625,0.0
1766,2.458624e-15,4.858112e-06,0.01976424,0.0
1767,2.08105e-14,6.808151e-06,0.05,0.0
1768,1.86592e-15,5.634359e-06,0.06014359,0.0
1769,7.46368e-16,4.160833e-06,0.02942812,0.0
1770,2.151296e-15,4.759556e-06,0.0625,0.0
1771,1.404928e-15,5.50572e-06,0.04367304,0.0
1772,1.734208e-15,4.748586e-06,0.03482353,0.0
1773,2.08544e-15,5.461438e-06,0.04482285,0.0
1774,1.339072e-15,5.4614e-06,0.03814353,0.0
1775,3.380608e-15,6.00129e-06,0.03555935,0.0
1776,2.30496e-15,4.915893e-06,0.02225576,0.0
1777,8.473472e-15,8.801286e-06,0.03527059,0.0
1778,3.248896e-15,5.179589e-06,0.04548719,0.0
1779,2.041536e-15,5.666111e-06,0.03125,0.0
1780,1.141504e-15,5.547592e-06,0.0334134,0.0
1781,7.90272e-16,4.914594e-06,0.0658176,0.0
1782,1.822016e-15,6.415555e-06,0.03836023,0.0
1783,3.973312e-15,6.009318e-06,0.03947788,0.0
1784,2.787904e-15,6.001287e-06,0.0295085,0.0
1785,1.690304e-15,5.4614e-06,0.02795085,0.0
1786,1.690304e-15,4.651623e-06,0.03125,0.0
1787,1.141504e-15,4.160824e-06,0.04491402,0.0
1788,3.797696e-15,5.507451e-06,0.02795085,0.0
1789,9.21984e-16,6.001287e-06,0.04525534,0.0
1790,2.612288e-15,5.503742e-06,0.02900443,0.0
1791,6.849024e-15,6.312149e-06,0.05688085,0.0
1792,3.2928e-16,6.033622e-06,0.08355581,0.0
1793,4.851392e-15,5.058192e-06,0.01041667,0.0
1794,3.973312e-15,6.15018e-06,0.04323128,0.0
1795,2.41472e-15,4.857675e-06,0.02980816,0.0
1796,6.80512e-16,6.001286e-06,0.06989253,0.0
1797,1.42688e-15,6.001286e-06,0.05141912,0.0
1798,1.6464e-15,4.65112e-06,0.03227402,0.0
1799,9.505216e-15,8.586476e-06,0.03071303,0.0
1800,1.163456e-15,6.001304e-06,0.05582058,0.0
1801,4.675776e-15,7.066599e-06,0.03132765,0.0
1802,3.336704e-15,6.415555e-06,0.04143389,0.0
1803,1.75616e-15,5.549879e-06,0.04743246,0.0
1804,2.744e-15,5.664377e-06,0.04049909,0.0
1805,2.261056e-15,5.58976e-06,0.01676239,0.0
1806,3.2928e-15,6.415555e-06,0.03006041,0.0
1807,8.12224e-16,5.504768e-06,0.0736394,0.0
1808,1.205165e-14,6.415555e-06,0.04096062,0.0
1809,6.14656e-16,5.281561e-06,0.07167955,0.0
1810,1.229312e-15,5.707665e-06,0.06655626,0.0
1811,6.5856e-16,4.757861e-06,0.0578794,0.0
1812,1.295168e-15,4.985775e-06,0.02898256,0.0
1813,3.358656e-15,6.001286e-06,0.05380207,0.0
1814,3.161088e-15,6.419983e-06,0.04515291,0.0
1815,1.339072e-15,4.933073e-06,0.05162295,0.0
1816,2.96352e-15,5.505905e-06,0.03317623,0.0
1817,2.96352e-15,4.75649e-06,0.05,0.0
1818,3.161088e-15,5.665271e-06,0.04676091,0.0
1819,1.229312e-15,4.753836e-06,0.07596065,0.0
1820,2.107392e-15,4.931257e-06,0.04656168,0.0
1821,4.214784e-15,6.033055e-06,0.02686667,0.0
1822,8.34176e-16,5.66427e-06,0.06086409,0.0
1823,3.534272e-15,6.00129e-06,0.03400572,0.0
1824,2.63424e-16,5.666206e-06,0.07704668,0.0
1825,3.468416e-15,5.663985e-06,0.06494052,0.0
1826,1.075648e-14,6.90529e-06,0.05680032,0.0
1827,6.80512e-16,4.493891e-06,0.05495496,0.0
1828,2.261056e-15,5.461439e-06,0.04782168,0.0
1829,1.734208e-15,4.652799e-06,0.03705457,0.0
1830,2.370816e-15,5.461475e-06,0.0625,0.0
1831,6.168512e-15,7.285093e-06,0.06561084,0.0
1832,1.031744e-15,6.001286e-06,0.08375005,0.0
1833,1.404928e-15,4.857122e-06,0.03345569,0.0
1834,8.7808e-16,4.636164e-06,0.05646381,0.0
1835,4.039168e-15,6.239457e-06,0.03755349,0.0
1836,4.346496e-15,6.001288e-06,0.03070333,0.0
1837,2.809856e-15,5.505239e-06,0.04572404,0.0
1838,1.0976e-15,4.631765e-06,0.05852141,0.0
1839,1.778112e-15,5.461401e-06,0.03830169,0.0
1840,2.30496e-15,5.176498e-06,0.03347137,0.0
1841,3.161088e-15,5.461401e-06,0.07740971,0.0
1842,2.239104e-15,6.001287e-06,0.04274566,0.0
1843,2.458624e-15,5.746934e-06,0.03926508,0.0
1844,1.119552e-15,4.757958e-06,0.03221499,0.0
1845,5.59776e-15,6.69297e-06,0.04698587,0.0
1846,6.014848e-15,8.810185e-06,0.06286836,0.0
1847,5.400192e-15,6.803547e-06,0.03056261,0.0
1848,1.04272e-14,6.899966e-06,0.02647676,0.0
1849,7.112448e-15,6.798118e-06,0.03125,0.0
1850,1.058086e-14,8.841878e-06,0.02231386,0.0
1851,2.261056e-15,5.322763e-06,0.05,0.0
1852,1.339072e-15,4.711143e-06,0.03495516,0.0
1853,1.404928e-15,3.40849e-06,0.01515848,0.0
1854,4.126976e-15,5.251028e-06,0.03494444,0.0
1855,1.42688e-15,3.918405e-06,0.01651558,0.0
1856,1.229312e-15,4.134089e-06,0.04792719,0.0
1857,8.56128e-16,4.711172e-06,0.05618359,0.0
1858,1.953728e-15,4.711143e-06,0.02028471,0.0
1859,1.734208e-15,3.928929e-06,0.07271664,0.0
1860,2.96352e-15,4.809111e-06,0.01785714,0.0
1861,7.90272e-16,4.711144e-06,0.05235853,0.0
1862,9.65888e-16,3.411973e-06,0.02516444,0.0
1863,1.229312e-15,4.711142e-06,0.05,0.0
1864,5.70752e-16,4.133587e-06,0.04742324,0.0
1865,1.53664e-15,4.809255e-06,0.02795085,0.0
1866,9.00032e-16,4.711142e-06,0.03469244,0.0
1867,7.24416e-16,3.921963e-06,0.02688626,0.0
1868,4.60992e-16,3.917543e-06,0.04602674,0.0
1869,7.02464e-16,4.711143e-06,0.03739956,0.0
1870,3.578176e-15,5.251112e-06,0.03569087,0.0
1871,8.56128e-16,4.128884e-06,0.03614561,0.0
1872,1.163456e-15,4.127337e-06,0.01232509,0.0
1873,9.8784e-16,4.807672e-06,0.0476533,0.0
1874,3.95136e-15,4.131084e-06,0.05,0.0
1875,1.031744e-15,4.711149e-06,0.0564667,0.0
1876,2.678144e-15,5.326152e-06,0.03125,0.0
1877,3.161088e-15,6.064669e-06,0.05603669,0.0
1878,1.31712e-15,4.81128e-06,0.0459986,0.0
1879,4.71968e-15,7.870024e-06,0.0473871,0.0
1880,7.02464e-16,3.409948e-06,0.01192183,0.0
1881,1.6464e-15,4.711286e-06,0.03343691,0.0
1882,7.6832e-16,5.322736e-06,0.03901874,0.0
1883,1.20736e-15,4.809896e-06,0.07760358,0.0
1884,1.75616e-15,4.138803e-06,0.015625,0.0
1885,7.24416e-16,5.251033e-06,0.05602726,0.0
1886,1.163456e-15,4.808849e-06,0.03125,0.0
1887,1.031744e-15,4.808188e-06,0.04062679,0.0
1888,1.053696e-15,3.408797e-06,0.02294677,0.0
1889,1.295168e-15,3.913784e-06,0.02083333,0.0
1890,7.46368e-16,5.251074e-06,0.05914893,0.0
1891,2.261056e-15,3.408181e-06,0.04419417,0.0
1892,1.42688e-15,6.033024e-06,0.04947551,0.0
1893,1.470784e-15,4.807566e-06,0.05683523,0.0
1894,4.60992e-16,4.291173e-06,0.07173624,0.0
1895,8.12224e-16,4.711142e-06,0.05278687,0.0
1896,1.185408e-15,4.135233e-06,0.03657854,0.0
1897,9.43936e-16,4.711143e-06,0.04329624,0.0
1898,9.351552e-15,7.078717e-06,0.04850852,0.0
1899,1.119552e-15,5.251028e-06,0.03236534,0.0
1900,8.34176e-16,4.711153e-06,0.07336885,0.0
1901,6.102656e-15,6.032598e-06,0.03057695,0.0
1902,1.227117e-14,9.255662e-06,0.05739472,0.0
1903,3.248896e-15,4.711142e-06,0.02168772,0.0
1904,1.53664e-15,4.711143e-06,0.04716667,0.0
1905,5.70752e-16,4.129319e-06,0.03378682,0.0
1906,1.887872e-15,5.259091e-06,0.03529497,0.0
1907,1.31712e-15,4.135749e-06,0.01222781,0.0
1908,7.46368e-16,4.127207e-06,0.04103332,0.0
1909,1.734208e-14,9.215554e-06,0.0342107,0.0
1910,1.492736e-15,4.812573e-06,0.03698206,0.0
1911,9.65888e-16,3.915366e-06,0.03125,0.0
1912,1.163456e-15,4.711153e-06,0.07760182,0.0
1913,1.492736e-15,3.916976e-06,0.0125,0.0
1914,4.324544e-15,6.424911e-06,0.08663986,0.0
1915,3.578176e-15,5.251028e-06,0.02894589,0.0
1916,9.8784e-16,4.711148e-06,0.0575172,0.0
1917,5.04896e-16,4.292913e-06,0.04897188,0.0
1918,1.75616e-15,4.711171e-06,0.05289729,0.0
1919,6.388032e-15,6.662277e-06,0.03296726,0.0
1920,1.009792e-15,4.139778e-06,0.05779592,0.0
1921,7.661248e-15,7.078156e-06,0.04337506,0.0
1922,6.14656e-16,4.711142e-06,0.05868033,0.0
1923,5.488e-16,4.808954e-06,0.0790607,0.0
1924,9.00032e-16,4.711142e-06,0.03772903,0.0
1925,6.5856e-17,4.129257e-06,0.06308279,0.0
1926,8.868608e-15,6.899554e-06,0.04960459,0.0
1927,2.151296e-15,5.329986e-06,0.04548719,0.0
1928,1.448832e-15,4.808515e-06,0.07069859,0.0
1929,5.04896e-16,3.919277e-06,0.03300692,0.0
1930,6.717312e-15,6.662324e-06,0.04180472,0.0
1931,2.326912e-15,4.810535e-06,0.03787345,0.0
1932,9.8784e-16,5.320752e-06,0.05049477,0.0
1933,1.514688e-15,5.251028e-06,0.05832012,0.0
1934,1.119552e-15,4.137496e-06,0.04847288,0.0
1935,2.458624e-15,4.139158e-06,0.03318091,0.0
1936,4.60992e-16,4.808524e-06,0.05772548,0.0
1937,1.492736e-15,4.136978e-06,0.04419417,0.0
1938,9.65888e-16,4.711142e-06,0.02069913,0.0
1939,9.373504e-15,7.079893e-06,0.02669532,0.0
1940,9.65888e-16,4.898003e-06,0.04061357,0.0
1941,1.339072e-15,4.809888e-06,0.03304494,0.0
1942,9.00032e-16,3.409859e-06,0.01406331,0.0
1943,1.031744e-15,4.908071e-06,0.04571326,0.0
1944,7.90272e-16,4.897253e-06,0.01256608,0.0
1945,2.590336e-15,4.711143e-06,0.06221988,0.0
1946,1.361024e-15,4.809229e-06,0.03125,0.0
1947,8.34176e-16,3.411756e-06,0.03365519,0.0
1948,8.7808e-16,3.91756e-06,0.03125,0.0
1949,1.009792e-15,4.808196e-06,0.04959031,0.0
1950,2.239104e-15,5.322675e-06,0.025,0.0
1951,1.339072e-15,3.919184e-06,0.03125,0.0
1952,3.73184e-16,3.916479e-06,0.0606679,0.0
1953,7.02464e-16,4.130275e-06,0.06044207,0.0
1954,3.797696e-15,6.404756e-06,0.05737996,0.0
1955,4.60992e-16,5.251028e-06,0.07958954,0.0
1956,9.00032e-16,3.917949e-06,0.01976424,0.0
1957,1.558592e-15,5.324219e-06,0.05285976,0.0
1958,1.931776e-15,4.711142e-06,0.079,0.0
1959,7.90272e-16,3.928036e-06,0.02684183,0.0
1960,1.668352e-15,4.711143e-06,0.01465411,0.0
1961,2.217152e-15,4.810974e-06,0.03409102,0.0
1962,2.019584e-15,4.808712e-06,0.02421412,0.0
1963,1.031744e-15,5.251028e-06,0.0326713,0.0
1964,1.185408e-15,3.410963e-06,0.04419417,0.0
1965,6.278272e-15,5.4614e-06,0.01474102,0.0
1966,5.488e-16,3.407848e-06,0.06308676,0.0
1967,2.63424e-16,3.407944e-06,0.02885647,0.0
1968,7.200256e-15,6.719904e-06,0.05080456,0.0
1969,2.85376e-16,4.131818e-06,0.03570831,0.0
1970,1.97568e-15,4.711142e-06,0.02795085,0.0
1971,1.382976e-15,4.134575e-06,0.05,0.0
1972,1.382976e-15,4.806216e-06,0.05,0.0
1973,5.488e-16,4.807248e-06,0.05952278,0.0
1974,5.92704e-16,4.711143e-06,0.06437492,0.0
1975,4.763584e-15,6.689115e-06,0.03673356,0.0
1976,9.65888e-16,4.134389e-06,0.0625,0.0
1977,7.46368e-16,4.807152e-06,0.0776032,0.0
1978,5.26848e-16,4.807762e-06,0.05141832,0.0
1979,6.36608e-16,3.408257e-06,0.02179305,0.0
1980,1.053696e-15,4.14419e-06,0.0223978,0.0
1981,8.100288e-15,6.801812e-06,0.04252306,0.0
1982,8.12224e-16,4.711144e-06,0.04298517,0.0
1983,1.558592e-15,3.408846e-06,0.01515848,0.0
1984,1.031744e-15,4.711158e-06,0.05256123,0.0
1985,8.34176e-16,3.92245e-06,0.02588835,0.0
1986,1.668352e-15,4.809982e-06,0.03997648,0.0
1987,9.43936e-16,3.408005e-06,0.02953858,0.0
1988,9.43936e-16,3.915547e-06,0.019765,0.0
1989,6.14656e-16,4.711149e-06,0.06593795,0.0
1990,1.119552e-15,3.407978e-06,0.02209709,0.0
1991,1.075648e-15,4.711142e-06,0.02768213,0.0
1992,1.20736e-15,3.411558e-06,0.01753204,0.0
1993,1.141504e-15,3.91666e-06,0.01041821,0.0
1994,5.400192e-15,6.986843e-06,0.03415338,0.0
1995,1.800064e-15,6.415555e-06,0.06670816,0.0
1996,7.46368e-16,3.409336e-06,0.03227932,0.0
1997,1.20736e-15,4.711151e-06,0.0625,0.0
1998,1.931776e-15,4.291534e-06,0.02795085,0.0
1999,4.60992e-16,4.807874e-06,0.06606721,0.0
2000,8.12224e-16,4.288707e-06,0.02917056,0.0
2001,1.163456e-15,3.408023e-06,0.01400058,0.0
2002,9.00032e-16,4.127292e-06,0.01792781,0.0
2003,4.17088e-16,4.131222e-06,0.07270567,0.0
2004,7.24416e-16,3.408009e-06,0.01277107,0.0
2005,3.2928e-15,4.8078e-06,0.03003163,0.0
2006,2.809856e-15,6.799399e-06,0.05547793,0.0
2007,4.82944e-16,4.810407e-06,0.07120976,0.0
2008,9.21984e-16,4.711143e-06,0.07009632,0.0
2009,1.163456e-15,3.408106e-06,0.0125,0.0
2010,4.675776e-15,7.054271e-06,0.03346932,0.0
2011,5.04896e-16,4.129167e-06,0.0460394,0.0
2012,6.36608e-16,4.129084e-06,0.03125,0.0
2013,1.580544e-15,4.806747e-06,0.06849923,0.0
2014,1.053696e-15,4.291836e-06,0.04404526,0.0
2015,9.65888e-16,4.810987e-06,0.07738416,0.0
2016,1.119552e-15,4.711304e-06,0.04951554,0.0
2017,1.009792e-15,3.407845e-06,0.05,0.0
2018,3.95136e-16,4.129884e-06,0.06409635,0.0
2019,1.185408e-15,3.916857e-06,0.03699097,0.0
2020,8.56128e-16,4.126871e-06,0.03213951,0.0
2021,1.031744e-15,3.408978e-06,0.02551552,0.0
2022,1.163456e-15,5.251028e-06,0.02195319,0.0
2023,3.204992e-15,6.001286e-06,0.02343919,0.0
2024,8.34176e-16,3.407863e-06,0.01160596,0.0
2025,1.339072e-15,4.904434e-06,0.05145883,0.0
2026,1.273216e-15,3.408155e-06,0.0585494,0.0
2027,6.80512e-16,4.807082e-06,0.07271631,0.0
2028,2.546432e-15,5.6705e-06,0.08128674,0.0
2029,8.7808e-16,4.711143e-06,0.03671086,0.0
2030,4.60992e-16,4.806912e-06,0.05849484,0.0
2031,2.85376e-16,3.919502e-06,0.05139743,0.0
2032,4.82944e-16,3.415296e-06,0.06000958,0.0
2033,7.90272e-16,4.293352e-06,0.02795085,0.0
2034,5.26848e-16,4.134083e-06,0.04541518,0.0
2035,1.295168e-15,4.711154e-06,0.05,0.0
2036,9.8784e-16,4.808801e-06,0.04073119,0.0
2037,9.8784e-16,3.917371e-06,0.03125,0.0
2038,2.502528e-15,5.251028e-06,0.05,0.0
2039,6.5856e-16,3.420035e-06,0.04523041,0.0
2040,3.40256e-15,6.159414e-06,0.03479404,0.0
2041,4.17088e-16,5.251028e-06,0.07676579,0.0
2042,1.931776e-15,4.811893e-06,0.02405802,0.0
2043,8.12224e-16,3.917252e-06,0.04671242,0.0
2044,1.470784e-15,4.81094e-06,0.02642992,0.0
2045,7.02464e-16,4.291384e-06,0.04889475,0.0
2046,1.0976e-15,3.916622e-06,0.01976424,0.0
2047,8.12224e-16,4.711142e-06,0.03326929,0.0
2048,1.0976e-15,4.711142e-06,0.0625,0.0
2049,1.141504e-15,3.408434e-06,0.01974113,0.0
2050,9.43936e-16,4.140922e-06,0.06395688,0.0
2051,1.20736e-15,3.920462e-06,0.03661165,0.0
2052,6.080704e-15,6.001286e-06,0.0631038,0.0
2053,6.5856e-15,6.722685e-06,0.03956744,0.0
2054,1.909824e-15,4.81191e-06,0.04159039,0.0
2055,1.361024e-15,4.806667e-06,0.015625,0.0
2056,1.229312e-15,3.916935e-06,0.04794105,0.0
2057,4.631872e-15,6.033374e-06,0.03114418,0.0
2058,1.6464e-15,3.934507e-06,0.06776388,0.0
2059,5.04896e-16,4.899292e-06,0.05007408,0.0
2060,9.00032e-16,3.412821e-06,0.02694594,0.0
2061,1.119552e-15,4.305322e-06,0.02773411,0.0
2062,3.380608e-15,6.420465e-06,0.0351064,0.0
2063,1.404928e-15,4.711146e-06,0.05028752,0.0
2064,5.04896e-16,3.92498e-06,0.06238829,0.0
2065,1.97568e-15,4.71115e-06,0.02986743,0.0
2066,8.56128e-16,3.923691e-06,0.08230964,0.0
2067,4.3904e-16,3.40818e-06,0.04060004,0.0
2068,9.43936e-16,4.14415e-06,0.0625,0.0
2069,1.668352e-15,4.13162e-06,0.03802016,0.0
2070,9.21984e-16,4.711142e-06,0.06940942,0.0
2071,8.253952e-15,6.69157e-06,0.07168534,0.0
2072,6.80512e-16,3.408776e-06,0.05104251,0.0
2073,3.907456e-15,6.062859e-06,0.03129306,0.0
2074,5.04896e-16,3.92286e-06,0.0864638,0.0
2075,3.07328e-16,4.807609e-06,0.0557784,0.0
2076,4.873344e-15,6.319596e-06,0.01767554,0.0
2077,9.65888e-16,3.408396e-06,0.04681415,0.0
2078,5.488e-16,4.13517e-06,0.03701349,0.0
2079,3.600128e-15,4.711143e-06,0.02403881,0.0
2080,1.843968e-15,3.925355e-06,0.05821698,0.0
2081,1.558592e-15,4.897635e-06,0.05009754,0.0
2082,5.70752e-16,4.806479e-06,0.05141829,0.0
2083,1.134918e-14,8.728064e-06,0.03125,0.0
2084,3.644032e-15,4.900997e-06,0.02795085,0.0
2085,1.448832e-15,4.711145e-06,0.05799546,0.0
2086,2.392768e-15,4.711149e-06,0.01976424,0.0
2087,1.20736e-15,3.41236e-06,0.01990115,0.0
2088,1.382976e-15,4.806299e-06,0.04491871,0.0
2089,1.843968e-15,4.137641e-06,0.03128018,0.0
2090,1.163456e-15,4.808408e-06,0.07264709,0.0
2091,1.492736e-15,3.918049e-06,0.02083333,0.0
2092,1.580544e-15,4.711143e-06,0.03580339,0.0
2093,1.075648e-15,4.711145e-06,0.05964245,0.0
2094,2.019584e-15,4.808381e-06,0.06299632,0.0
2095,8.12224e-16,3.408343e-06,0.02938705,0.0
2096,1.119552e-15,5.251031e-06,0.05431468,0.0
2097,3.051328e-15,8.810742e-06,0.02900298,0.0
2098,1.20736e-15,4.143186e-06,0.02999233,0.0
2099,7.6832e-16,4.711163e-06,0.0625,0.0
2100,1.800064e-15,8.333414e-06,0.0500103,0.0
2101,1.229312e-15,4.711142e-06,0.01071866,0.0
2102,2.85376e-16,3.407861e-06,0.02706799,0.0
2103,5.641664e-15,6.034153e-06,0.03194746,0.0
2104,1.6464e-15,3.9168e-06,0.02858944,0.0
2105,4.60992e-16,3.409637e-06,0.03409881,0.0
2106,6.5856e-16,4.810942e-06,0.08333206,0.0
2107,1.0976e-15,4.135005e-06,0.04762686,0.0
2108,1.492736e-15,3.407829e-06,0.02209709,0.0
2109,5.70752e-16,4.292909e-06,0.06687323,0.0
2110,5.092864e-15,6.415555e-06,0.02899598,0.0
2111,1.119552e-15,4.711144e-06,0.0739431,0.0
2112,4.28064e-15,6.001286e-06,0.05040883,0.0
2113,2.370816e-15,3.408375e-06,0.02083333,0.0
2114,1.339072e-15,4.158004e-06,0.01615282,0.0
2115,1.97568e-15,4.808729e-06,0.06466683,0.0
2116,1.86592e-15,5.667527e-06,0.05278855,0.0
2117,1.668352e-15,5.739362e-06,0.05820209,0.0
2118,2.941568e-15,6.415555e-06,0.03666279,0.0
2119,6.14656e-16,3.408024e-06,0.02995218,0.0
2120,1.053696e-15,4.812843e-06,0.05476681,0.0
2121,9.00032e-16,4.711156e-06,0.05550279,0.0
2122,8.7808e-17,3.917676e-06,0.02967384,0.0
2123,1.53664e-15,4.810202e-06,0.01733438,0.0
2124,1.20736e-15,3.407975e-06,0.01733683,0.0
